Початок тривоги,Гео,Тривалість тривоги
2023-03-21 17:32:08+00:00,"['заток', 'беляевк', 'одесс', 'одесс', 'одесс', 'заток', 'татарбунар', 'одес', 'одесс', 'таиров']",43
2023-04-03 22:23:20+00:00,"['очаков', 'николаев', 'одесс', 'одес']",111
2023-04-04 09:41:29+00:00,['одес'],122
2023-04-18 22:47:37+00:00,"['чорноморськ', 'одес', 'одес', 'одес', 'таїров']",72
2023-05-03 23:36:26+00:00,"['одес', 'латовк', 'одес', 'одес', 'пересип', 'центр', 'одес', 'одес']",115
2023-05-06 19:37:42+00:00,"['одесс', 'николаев', 'николаев', 'николаев', 'николаев']",147
2023-05-07 19:58:48+00:00,"['заток', 'білгород', 'центр', 'маяк', 'николаев', 'заток', 'заток', 'белгород']",41
2023-05-12 22:17:11+00:00,"['николаев', 'николаев', 'николаев', 'николаев']",105
2023-05-13 19:13:57+00:00,['одесс'],115
2023-05-18 22:13:12+00:00,"['николаев', 'коблев', 'одесс', 'николаев']",142
2023-05-24 21:52:43+00:00,['березівк'],112
2023-05-28 22:20:20+00:00,"['винниц', 'винниц']",246
2023-06-01 22:33:50+00:00,['одесс'],168
2023-06-09 20:12:59+00:00,"['николаев', 'николаев', 'одесс']",93
2023-06-09 21:58:39+00:00,"['сергеевк', 'заток']",14
2023-06-14 23:57:37+00:00,"['николаев', 'винниц', 'одесс', 'одесс', 'одесс', 'одесс', 'черноморск', 'одесс']",125
2023-06-15 21:04:41+00:00,"['коблев', 'одесс', 'поскот', 'пересып', 'фонтанк', 'поскот', 'одесс', 'коблев', 'одесс', 'одесс']",104
2023-06-18 22:59:56+00:00,"['одесс', 'одес', 'одес']",47
2023-06-19 21:47:31+00:00,['николаев'],132
2023-06-21 23:17:54+00:00,"['заток', 'заток', 'сергеевк', 'сергеевк']",40
2023-06-25 22:55:14+00:00,"['одесс', 'одесс', 'приморск', 'одесс']",61
2023-07-01 22:01:03+00:00,['одесс'],37
2023-07-05 22:04:37+00:00,['одесс'],101
2023-07-06 21:28:40+00:00,"['одес', 'коблев', 'очаков', 'николаев', 'одесс', 'очаков', 'очаков', 'очаков', 'кинбурнск', 'очаков', 'николаев']",90
2023-07-10 23:36:46+00:00,"['заток', 'заток', 'грибовк', 'черноморск', 'черноморск', 'заток', 'черноморск', 'одесс', 'черноморск', 'сергеевк', 'заток', 'грибовк', 'черноморск', 'одесс', 'балк', 'лиманк', 'черноморск']",94
2023-07-13 22:45:52+00:00,"['южн', 'коблев', 'фонтанк', 'николаев', 'фонтанк', 'одесс', 'фонтанк', 'фонтанк', 'поскот', 'одесс']",84
2023-07-17 22:55:44+00:00,"['одес', 'одесс', 'черноморск', 'черноморск', 'одесс', 'центр', 'черноморск', 'одесс', 'поскот', 'кинбурнск', 'одесс', 'очаков', 'фонтанк', 'таиров', 'одесс', 'одесс', 'одес', 'одесс', 'коблев', 'санжейк', 'одесс', 'аркад']",137
2023-07-18 21:56:09+00:00,"['одесс', 'центр', 'заток', 'черноморск', 'одесс', 'одесс', 'одесс', 'заток', 'заток', 'одесс', 'сергеевк', 'одесс', 'одесс', 'одесс', 'одесс', 'заток', 'одесс', 'черноморск', 'одесс', 'одесс', 'черноморск', 'одесс', 'заток', 'одесс', 'одесс', 'одесс', 'одесс', 'одесс']",145
2023-07-19 22:56:34+00:00,"['доброслав', 'коблев', 'одесс', 'поскот', 'одесс', 'одесс', 'одесс', 'черноморск', 'одесс', 'одесс', 'одесс', 'черноморск', 'одесс', 'черноморск', 'одесс']",108
2023-07-21 07:51:16+00:00,"['заток', 'одесс']",43
2023-07-22 21:38:16+00:00,"['чорноморськ', 'одес', 'одесс', 'одесс', 'николаев', 'одесс', 'николаев', 'черноморск', 'одесс', 'заток', 'сергеевк', 'черноморск', 'одесс', 'одесс', 'одесс', 'одесс', 'одес', 'одесс', 'одесс']",50
2023-07-23 22:48:21+00:00,"['приморск', 'вилков', 'вилков', 'першотравнев', 'рен', 'измаил', 'орловк', 'орловк', 'рен', 'одесс', 'измаил', 'орловк', 'измаил', 'измаил', 'измаил', 'измаил', 'измаил', 'измаил', 'рен', 'измаил', 'центр', 'рен', 'рен']",233
2023-07-24 08:57:25+00:00,"['одес', 'чорноморськ', 'одесс']",37
2023-08-01 21:59:02+00:00,"['заток', 'черноморск', 'татарбунар', 'измаил', 'кил', 'кил', 'болград', 'рен', 'измаил', 'измаил', 'измаил', 'измаил', 'измаил']",174
2023-08-05 22:55:13+00:00,['черноморск'],152
2023-08-10 09:28:25+00:00,['білгород'],44
2023-08-13 21:55:52+00:00,"['фонтанк', 'черноморск', 'поскот', 'фонтанк', 'поскот', 'одес', 'пересып', 'пересып', 'одесс', 'одесс', 'коблев', 'доброслав', 'коблев', 'одесс', 'одесс']",90
2023-08-13 23:42:58+00:00,"['одес', 'одесс', 'поскот', 'одес', 'одесс', 'одесс', 'центр', 'пересып']",40
2023-08-15 22:22:31+00:00,"['кил', 'рен', 'ізмаїл', 'вилков', 'кил', 'рен', 'измаил', 'рен', 'рен', 'рен', 'рен', 'рен', 'рен', 'рен']",69
2023-08-16 00:21:28+00:00,"['рен', 'измаил', 'измаил', 'рен', 'рен', 'измаил', 'измаил', 'измаил', 'рен', 'рен', 'рен']",92
2023-08-22 22:32:21+00:00,"['белгород', 'заток', 'одесс', 'вилков', 'кил', 'рен', 'одесс', 'рен', 'измаил', 'одесс', 'одесс', 'измаил', 'измаил', 'рен', 'измаил', 'измаил', 'измаил', 'ізмаїл', 'измаил', 'ізмаїл', 'измаил', 'измаил']",175
2023-08-24 20:19:40+00:00,"['черноморск', 'черноморск']",20
2023-09-02 22:05:30+00:00,"['рен', 'рен', 'измаил', 'рен', 'измаил', 'ізмаїл', 'рен', 'рен', 'рен', 'кил']",223
2023-09-03 23:00:12+00:00,"['вилков', 'измаил', 'одесс', 'одесс', 'одес', 'рен', 'рен', 'вилков', 'измаил', 'измаил', 'южн', 'измаил', 'измаил', 'измаил', 'измаил', 'вилков', 'измаил']",216
2023-09-05 21:34:00+00:00,"['кил', 'измаил', 'заток', 'заток', 'сергеевк', 'кил', 'кил', 'заток', 'одесс', 'белгород', 'курортн', 'кил', 'измаил', 'рен', 'болград', 'одесс', 'рен', 'орловк', 'орловк', 'рен', 'рен', 'рен', 'измаил', 'измаил', 'рен', 'измаил', 'рен']",162
2023-09-06 21:28:36+00:00,"['измаил', 'кил', 'измаил', 'кил', 'рен', 'рен', 'рен', 'орловк', 'рен', 'измаил', 'кил', 'измаил', 'рен', 'заток', 'измаил', 'белгород', 'измаил', 'рен', 'кил', 'измаил', 'вилков', 'кил']",172
2023-09-07 20:44:38+00:00,"['кил', 'кил', 'измаил', 'рен', 'одесс', 'черноморск', 'черноморск', 'санжейк', 'черноморск', 'одесс', 'маяк', 'одесс', 'заток', 'черноморск', 'черноморск', 'черноморск', 'черноморск', 'заток', 'сергеевк']",238
2023-09-12 21:27:54+00:00,"['одесс', 'кил', 'кил', 'измаил', 'рен', 'измаил', 'измаил', 'кил', 'рен', 'рен', 'рен', 'одесс', 'рен', 'рен', 'рен', 'рен', 'рен', 'заток', 'заток', 'сергеевк', 'білгород', 'курортн', 'кил', 'измаил', 'вилков', 'арциз', 'рен', 'кил', 'измаил', 'измаил', 'измаил']",274
2023-09-17 01:57:01+00:00,"['кил', 'одесс', 'одесс', 'николаев', 'березовк', 'одесс', 'винниц']",106
2023-09-17 20:06:07+00:00,"['вилков', 'рен', 'кил', 'измаил', 'кил', 'рен', 'измаил', 'рен']",75
2023-09-17 21:32:21+00:00,['черноморск'],14
2023-09-17 22:55:21+00:00,"['николаев', 'одесс', 'одесс']",34
2023-09-18 22:37:38+00:00,['черноморск'],146
2023-09-24 20:54:02+00:00,"['одес', 'черноморск', 'поскот', 'одесс', 'одесс', 'одесс', 'чорноморськ', 'аркад', 'одес', 'чорноморськ', 'заток', 'одесс', 'одес', 'одес', 'одесс']",82
2023-09-25 22:32:18+00:00,"['одес', 'коблев', 'поскот', 'рен', 'измаил', 'кил', 'кил', 'измаил', 'рен', 'николаев', 'одесс', 'измаил', 'рен', 'орловк', 'измаил', 'орловк']",118
2023-09-27 20:04:50+00:00,"['одесс', 'одесс', 'коблев', 'очаков', 'одесс', 'одесс', 'кил', 'одесс']",266
2023-09-29 15:41:28+00:00,"['одес', 'зміїн', 'зміїн']",64
2023-09-29 18:46:44+00:00,"['заток', 'лебедівк', 'коблев', 'очаків', 'лебедівк', 'білгород', 'лебедівк', 'южн', 'коблев', 'курортн', 'лебедівк', 'коблев', 'южн', 'маяк', 'біляївк', 'ізмаїл', 'кіл', 'маяк', 'рибаківк', 'южн', 'біляївк', 'біляр', 'рибаківк', 'біляївк', 'рен', 'кіл', 'заток', 'сергіївк', 'рен', 'коблев', 'винниц', 'кинбурнск', 'очаков', 'балт', 'раздельн', 'ананьев', 'любашевк', 'винниц']",244
2023-09-30 19:35:47+00:00,"['заток', 'курортн', 'заток', 'очаків', 'рибаківк', 'сергіївк', 'кінбурнськ', 'лебедівк', 'фонтанк', 'заток', 'коблев', 'одес', 'одес', 'роздільн', 'роздільн', 'заток', 'фонтанк', 'біляївк', 'біляр', 'чорноморськ', 'біляр', 'одес', 'чорноморськ', 'одес', 'одес', 'біляївк', 'рен']",196
2023-10-04 18:01:56+00:00,['зміїн'],9
2023-10-04 19:55:22+00:00,"['поскот', 'латівк', 'одес', 'южн', 'миколаїв', 'южн', 'южн', 'коблев', 'южн', 'коблев', 'одес', 'чорноморськ', 'чорноморськ', 'одес', 'фонтанк', 'фонтанк', 'поскот', 'одес']",226
2023-10-05 21:26:12+00:00,"['чорноморськ', 'заток', 'одес', 'одес', 'одес', 'одес', 'березівк', 'заток', 'заток', 'рен', 'заток', 'рен', 'рен', 'білгород', 'рен']",212
2023-10-07 13:13:59+00:00,"['очаків', 'миколаїв']",36
2023-10-09 19:22:21+00:00,"['коблев', 'южн', 'коблев', 'одес', 'фонтанк', 'поскот', 'заток', 'білгород', 'ланжерон', 'слободк', 'біляївк', 'білгород', 'заток', 'біляївк', 'дачн', 'аркад', 'чорноморськ', 'одес', 'слободк']",160
2023-10-11 19:52:38+00:00,"['ізмаїл', 'вилков', 'одес', 'болград', 'ізмаїл', 'ізмаїл', 'болград', 'орлівк', 'приморськ', 'рен', 'ізмаїл', 'ізмаїл', 'кіл']",170
2023-10-12 17:56:20+00:00,['вінниц'],36
2023-10-16 23:20:16+00:00,"['черноморск', 'заток', 'аккерман', 'шкільн', 'поскот', 'одесс', 'одес']",83
2023-10-22 21:58:16+00:00,"['заток', 'черноморск', 'одесс', 'школьн', 'одес', 'чорноморськ', 'шкільн', 'одесс', 'черноморск', 'одесс', 'черноморск', 'одесс']",48
2023-11-02 20:12:26+00:00,"['сарат', 'білгород', 'болград', 'кил', 'одесс', 'измаил', 'измаил', 'рен']",124
2023-11-05 18:56:32+00:00,"['одес', 'одес', 'заток', 'заток', 'білгород', 'каролин', 'бугаз', 'черноморск', 'центр', 'одесс', 'центр', 'одес', 'біляївк', 'одесс', 'беляевк', 'коблев', 'одесс', 'беляевк', 'одесс', 'фонтанк', 'фонтанк', 'коблев', 'одесс', 'одесс', 'одес', 'одес', 'аркад', 'коблев', 'рыбаковк', 'одесс', 'одесс', 'коблев', 'поскот', 'коблев', 'одесс', 'одесс', 'одесс']",120
2023-11-10 08:32:50+00:00,"['поскот', 'центр', 'приморськ', 'маяк']",215
2023-11-10 19:17:40+00:00,['чорноморськ'],47
2023-11-10 20:16:32+00:00,"['іванівк', 'одес', 'поскот']",59
2023-11-16 02:13:00+00:00,"['николаев', 'фонтанк', 'южн', 'черноморск', 'березовк']",142
2023-11-16 22:15:47+00:00,"['южн', 'поскот']",80
2023-11-17 22:39:45+00:00,"['одес', 'заток', 'одес', 'южн', 'фонтанк', 'поскот', 'білгород', 'чорноморськ', 'березівк']",106
2023-11-20 19:22:05+00:00,"['доброслав', 'одесс']",82
2023-11-21 21:38:12+00:00,['березівк'],81
2023-11-28 17:50:52+00:00,['березівк'],64
2023-11-29 18:15:49+00:00,"['рен', 'біляївк', 'курортн', 'заток', 'одес', 'білгород', 'заток', 'заток', 'білгород', 'чорноморськ']",108
2023-12-01 18:39:29+00:00,"['білгород', 'сарат', 'сергіївк', 'білгород', 'бугаз', 'одес']",67
2023-12-04 21:00:27+00:00,['березівк'],98
2023-12-05 18:34:35+00:00,"['южн', 'одес', 'очаків', 'одес', 'южн', 'поскот', 'одес', 'заток', 'одес']",129
2023-12-06 22:49:31+00:00,"['болград', 'ізмаїл', 'ізмаїл', 'рен', 'орлівк', 'рен', 'ізмаїл', 'орлівк', 'ізмаїл', 'рен', 'орлівк', 'ізмаїл']",104
2023-12-10 18:17:59+00:00,"['чорноморськ', 'одес', 'заток', 'чорноморськ', 'южн', 'коблев', 'чорноморськ', 'одес', 'лиманк', 'одес', 'очаків', 'очаків', 'чорноморськ', 'чорноморськ', 'одес', 'южн', 'коблев', 'сарат']",165
2023-12-11 17:30:57+00:00,"['березовк', 'одес', 'ширяєв', 'первомайськ', 'сарат', 'курортн', 'біляївк', 'маяк', 'одес', 'одес', 'заток', 'одес', 'поскот', 'латівк', 'білгород', 'одес', 'одес', 'чорноморськ', 'заток', 'поскот', 'одес', 'одес', 'заток', 'чорноморськ', 'одес']",166
2023-12-13 17:28:45+00:00,"['татарбунар', 'білгород', 'сарат', 'заток', 'сергіївк', 'чорноморськ', 'паланк', 'каролін', 'бугаз', 'одес', 'центр', 'одес', 'одес', 'одес', 'одес', 'білгород', 'приморськ', 'одес', 'заток', 'білгород', 'біляївк', 'маяк', 'южн', 'чорноморськ', 'хлібодарськ', 'школьн', 'молдаванк', 'одес', 'рен', 'одес', 'чорноморськ', 'білгород', 'кіл', 'ізмаїл', 'рен', 'курортн', 'орлівк', 'ізмаїл', 'татарбунар', 'рен', 'вилков', 'татарбунар', 'ізмаїл', 'орлівк', 'рен', 'рен', 'ізмаїл', 'одес', 'вилков', 'кіл']",428
2023-12-14 12:09:48+00:00,['рен'],49
2023-12-14 19:05:35+00:00,['кінбурнськ'],198
2023-12-16 20:57:04+00:00,"['фонтанк', 'одесс', 'ланжерон', 'центр', 'аркад', 'таиров', 'лебедівк', 'черноморск', 'одесс']",131
2023-12-19 16:56:28+00:00,"['очаков', 'лебедівк', 'заток', 'біляївк', 'паланк', 'сарат', 'сергіївк', 'одес', 'одес', 'одес']",197
2023-12-21 20:03:00+00:00,"['очаків', 'березівк']",94
2023-12-21 23:04:47+00:00,"['южн', 'біляр', 'фонтанк', 'поскот']",41
2023-12-22 16:11:51+00:00,"['татарбунар', 'южн', 'одесс', 'черноморск', 'беляевк', 'коблев', 'коблев', 'білгород', 'сарат', 'гидропорт']",108
2023-12-24 19:39:15+00:00,"['чабанк', 'фонтанк', 'одес', 'аркад', 'ланжерон', 'татарбунар', 'татарбунар', 'чорноморськ', 'лебедівк', 'білгород', 'маяк', 'хлібодарськ', 'таїров', 'одес']",118
2023-12-25 16:44:12+00:00,"['одес', 'чорноморськ', 'поскот', 'білгород', 'рибаківк', 'коблев', 'коблев', 'березівк', 'доброслав', 'одес']",108
2023-12-26 21:44:22+00:00,"['центр', 'поскот', 'сергіївк', 'рибаківк', 'ланжерон', 'одес', 'слободк']",77
2023-12-28 20:41:57+00:00,"['лебедівк', 'татарбунар', 'каролін', 'бугаз', 'чорноморськ', 'одес', 'одес', 'чорноморськ', 'одес', 'таїров', 'чорноморськ', 'центр', 'одес', 'одес', 'чорноморськ', 'одес', 'очаков']",189
2023-12-29 04:33:09+00:00,"['березівк', 'біляївк', 'великодолинськ', 'одес', 'одес']",178
2023-12-29 19:11:26+00:00,['березівк'],233
2023-12-30 17:37:35+00:00,['татарбунар'],45
2023-12-30 18:35:55+00:00,"['одес', 'одес', 'чорноморськ', 'заток', 'каролін', 'бугаз']",227
2023-12-31 15:09:26+00:00,"['березівк', 'очаков', 'одесс', 'одес']",172
2023-12-31 18:08:27+00:00,"['одес', 'одесс']",152
2023-12-31 21:12:34+00:00,"['черноморск', 'чабанк', 'лиманк', 'одес', 'поскот', 'одес', 'центр', 'гидропорт', 'усатов', 'одесс', 'миколаїв', 'одесс', 'одесс', 'березовк', 'одес', 'раздельн', 'черноморск', 'заток', 'школьн', 'поскот', 'одес', 'одес', 'одес', 'лиманк', 'усатов', 'одесс', 'усатов', 'южноукраїнськ', 'усатов', 'одес', 'одесс', 'одес']",203
2024-01-01 09:21:15+00:00,"['одес', 'поскот', 'аркад']",154
2024-01-06 19:52:22+00:00,"['южн', 'фонтанк', 'южн', 'чорноморськ', 'одес', 'центр', 'одесс', 'одесс']",222
2024-01-07 20:17:42+00:00,"['березовк', 'татарбунар', 'одесс', 'лебедевк', 'курортн', 'южн', 'сергеевк', 'одесс', 'паланк', 'поскот', 'слободк', 'шкільн']",128
2024-01-08 04:26:30+00:00,['одес'],119
2024-01-16 23:18:52+00:00,"['ланжерон', 'одес', 'ланжерон']",56
2024-01-17 04:39:44+00:00,"['одес', 'одес']",24
2024-01-17 08:30:04+00:00,"['одес', 'одес']",99
2024-01-17 20:52:37+00:00,['березівк'],70
2024-01-19 19:23:28+00:00,"['березівк', 'біляївк', 'первомайськ']",116
2024-01-24 18:19:41+00:00,"['біляр', 'одес', 'чабанк', 'татарбунар', 'чабанк', 'сарат', 'одес', 'одес', 'одес', 'березан', 'фонтанк', 'балк', 'сарат', 'біляївк', 'маяк', 'маяк', 'одес', 'одес', 'дальник', 'одес', 'шкільн', 'усатов', 'слободк', 'приморськ', 'одес', 'одес', 'маяк', 'одес', 'одес', 'одес', 'южн', 'одес', 'одес']",82
2024-01-24 20:53:21+00:00,"['одес', 'одес', 'одес']",49
2024-01-27 17:59:42+00:00,"['центр', 'одес']",35
2024-01-28 18:02:55+00:00,['первомайськ'],32
2024-01-28 19:10:45+00:00,"['березовк', 'вознесенск', 'южноукраинск']",114
2024-01-29 20:19:10+00:00,['вінниц'],134
2024-01-30 21:44:13+00:00,"['одес', 'білгород', 'біляївк', 'татарбунар', 'одес', 'роздільн', 'одес']",126
2024-02-02 18:46:14+00:00,"['березівк', 'вінниц', 'очаков', 'березівк']",196
2024-02-06 22:29:30+00:00,"['березовк', 'любашівк', 'ананьїв']",139
2024-02-07 03:19:11+00:00,"['очаков', 'березівк', 'миколаїв', 'миколаїв', 'миколаїв', 'одес']",242
2024-02-07 21:56:48+00:00,"['одес', 'центр', 'таїров', 'аркад', 'одес', 'одес', 'центр']",59
2024-02-09 19:29:42+00:00,"['маяк', 'южн', 'сергеевк', 'курортн', 'білгород', 'одес', 'доброслав', 'молдаванк', 'одесс', 'доброслав', 'очаков', 'одес', 'доброслав', 'поскот', 'центр', 'центр', 'пересып', 'аркад', 'лиманк', 'одесс', 'фонтанк', 'одес', 'вилков', 'одес', 'одес', 'ізмаїл', 'рен', 'кіл', 'ізмаїл']",292
2024-02-10 02:50:15+00:00,"['білгород', 'рен', 'кіл', 'ізмаїл', 'рен', 'ізмаїл']",86
2024-02-10 21:04:43+00:00,"['заток', 'заток', 'татарбунар', 'белгород', 'одес', 'роздільн', 'одес', 'одес', 'одесс', 'одес', 'одес', 'одес', 'вінниц']",158
2024-02-22 19:10:36+00:00,"['заток', 'вилков', 'заток', 'курортн', 'ізмаїл', 'аккерман', 'сергіївк', 'заток', 'чабанк', 'одес', 'поскот', 'заток']",164
2024-02-23 18:43:33+00:00,"['білгород', 'чорноморськ', 'одес', 'чабанк', 'одес', 'южн', 'усатов', 'пересип']",103
2024-02-26 17:55:54+00:00,"['вінниц', 'южн']",118
2024-02-27 19:26:15+00:00,"['сергіївк', 'аккерман', 'маяк', 'южн', 'поскот', 'чабанк', 'гідропорт']",103
2024-03-01 22:37:50+00:00,"['одес', 'южн', 'коблев', 'пересип', 'одес', 'южн', 'одес', 'чорноморськ', 'фонтанк', 'одес', 'одес', 'чорноморськ']",66
2024-03-04 21:33:57+00:00,"['одес', 'одес', 'фонтанк', 'чабанк', 'поскот', 'поскот', 'дачн', 'чорноморськ', 'фонтанк', 'поскот', 'таїров', 'дачн', 'таїров', 'аркад', 'авангард', 'аркад', 'центр', 'центр', 'аркад', 'фонтанк', 'одес', 'фонтанк', 'поскот', 'аркад', 'центр', 'поскот', 'усатов', 'одес', 'фонтанк', 'гідропорт', 'таїров', 'поскот', 'фонтанк', 'одес', 'фонтанк', 'одес', 'одес', 'одес', 'одес', 'фонтанк', 'южн', 'фонтанк', 'аркад', 'фонтанк', 'аркад', 'центр', 'центр', 'фонтанк', 'поскот', 'балк']",194
2024-03-05 20:33:34+00:00,"['березівк', 'центр', 'поскот', 'аркад', 'центр', 'пересип', 'поскот', 'центр', 'ланжерон', 'одес', 'чорноморськ', 'поскот', 'аркад', 'центр', 'лиманк', 'центр', 'поскот', 'центр', 'аркад', 'авангард', 'хлібодарськ', 'центр', 'усатов', 'одес', 'коблев']",152
2024-03-05 23:07:42+00:00,"['коблев', 'одес', 'лиманк', 'центр', 'поскот', 'южн', 'поскот', 'одес', 'дальник', 'одес']",79
2024-03-07 17:42:23+00:00,['санжейк'],12
2024-03-07 20:31:57+00:00,"['заток', 'сергіївк', 'сергіївк', 'каролін', 'бугаз', 'заток', 'маяк', 'березівк', 'чорноморськ', 'одес', 'одес', 'березівк', 'одес', 'одес', 'заток', 'коблев', 'черьомушк', 'аккерман', 'аркад', 'чабанк', 'южн', 'великодолинськ', 'одес', 'заток', 'березівк', 'любашівк', 'санжейк', 'чорноморськ', 'таїров']",152
2024-03-09 20:56:33+00:00,"['одес', 'чорноморськ', 'одес', 'одесс', 'центр', 'котовськог', 'дачн', 'одесс']",160
2024-03-11 00:29:32+00:00,"['фонтанк', 'аркад', 'поскот', 'фонтанк', 'центр', 'одес', 'дальник', 'поскот', 'лузанівк', 'поскот', 'центр', 'авангард', 'центр', 'фонтанк', 'поскот', 'центр', 'балк', 'центр', 'аркад', 'поскот', 'лузанівк', 'гідропорт', 'фонтанк', 'одес', 'поскот', 'центр', 'центр', 'центр', 'поскот', 'центр', 'фонтанк', 'чорноморськ', 'центр', 'лиманк', 'таїров', 'дачн', 'центр', 'одес', 'центр', 'слободк']",94
2024-03-11 19:54:45+00:00,"['березівк', 'южноукраїнськ', 'черноморск', 'березовк']",97
2024-03-14 17:17:53+00:00,['березівк'],78
2024-03-16 21:17:11+00:00,"['коблев', 'одесс', 'фонтанк', 'молдаванк', 'чабанк', 'фонтанк', 'одес', 'центр', 'одесс', 'одес', 'аркад', 'слободк', 'таиров', 'аркад', 'одес', 'усатов', 'дачн', 'одесс', 'фонтанк', 'центр', 'одесс']",192
2024-03-17 17:29:57+00:00,['березівк'],72
2024-03-19 14:08:56+00:00,['одес'],83
2024-03-21 21:30:41+00:00,"['коблев', 'березівк', 'любашівк', 'балт', 'березівк', 'одес', 'татарбунар', 'вилков', 'татарбунар', 'одес', 'маяк', 'одес', 'одес', 'таїров', 'аркад', 'біляївк', 'гідропорт', 'поскот', 'центр', 'центр', 'поскот', 'шкільн', 'южн', 'чорноморськ', 'одес', 'центр', 'центр', 'вознесенськ']",450
2024-03-23 18:36:51+00:00,['одес'],46
2024-03-23 19:45:43+00:00,"['миколаїв', 'одес']",83
2024-03-23 21:19:35+00:00,"['одесс', 'одесс']",164
2024-03-24 21:22:43+00:00,"['южн', 'фонтанк', 'поскот', 'центр', 'фонтанк', 'очаков']",84
2024-03-26 00:20:50+00:00,"['коблев', 'южн']",88
2024-03-28 00:37:39+00:00,"['одес', 'центр']",32
2024-03-30 00:03:00+00:00,"['лебедівк', 'маяк', 'сергіївк', 'одес', 'дачн', 'одес', 'маяк', 'авангард', 'усатов', 'пересип']",74
2024-03-30 20:21:47+00:00,"['чорноморськ', 'центр', 'фонтанк', 'чабанк', 'білгород', 'одес', 'южн', 'поскот', 'центр']",107
2024-04-05 00:23:00+00:00,"['заток', 'лебедівк', 'курортн', 'чорноморськ', 'білгород', 'каролін', 'бугаз', 'маяк', 'чорноморськ', 'санжейк']",61
2024-04-06 10:04:00+00:00,['чорноморськ'],30
2024-04-07 18:03:37+00:00,"['одес', 'одес', 'одес', 'одес', 'одес', 'заток']",31
2024-04-07 20:47:13+00:00,"['білгород', 'одес', 'чорноморськ', 'чорноморськ']",48
2024-04-08 22:25:19+00:00,"['лебедівк', 'чорноморськ', 'одес', 'маяк', 'одес', 'чорноморськ']",106
2024-04-09 16:22:49+00:00,"['одесс', 'одес']",34
2024-04-09 22:41:44+00:00,"['центр', 'одес', 'очаків', 'аркад']",111
2024-04-10 01:49:43+00:00,"['одес', 'чорноморськ', 'чорноморськ']",35
2024-04-10 20:15:12+00:00,"['одес', 'чорноморськ', 'заток', 'чорноморськ', 'аркад', 'маяк', 'хлібодарськ', 'татарбунар', 'одес', 'маяк', 'чорноморськ', 'одес']",455
2024-04-11 23:15:50+00:00,"['одес', 'ширяєв', 'балт']",116
2024-04-14 12:45:08+00:00,['чорноморськ'],34
2024-04-15 19:42:42+00:00,['первомайськ'],52
2024-04-17 06:30:00+00:00,"['центр', 'одес', 'центр', 'приморськ', 'центр', 'одес']",36
2024-04-17 23:10:23+00:00,"['одес', 'очаків', 'білгород', 'лебедівк', 'татарбунар', 'одес', 'арциз', 'маяк', 'арциз', 'одес', 'біляївк']",155
2024-04-18 20:40:31+00:00,"['вознесенськ', 'березівк', 'татарбунар', 'заток']",68
2024-04-18 22:20:34+00:00,"['заток', 'лебедівк', 'біляївк']",76
2024-04-19 01:40:24+00:00,"['заток', 'білгород', 'заток', 'одес']",94
2024-04-20 02:37:25+00:00,['одес'],56
2024-04-20 05:22:19+00:00,['одес'],33
2024-04-21 10:14:18+00:00,['одесс'],39
2024-04-21 21:49:54+00:00,"['заток', 'маяк', 'кінбурн', 'коблев', 'южн']",62
2024-04-22 22:33:59+00:00,"['фонтанк', 'ланжерон', 'центр', 'одес', 'черьомушк', 'сергіївк', 'маяк', 'чорноморськ', 'заток', 'одес', 'центр']",94
2024-04-23 04:17:54+00:00,['одес'],29
2024-04-25 10:53:52+00:00,['одес'],79
